Date,SP Returns,3-month T.Bill,US T. Bond (10-year), Baa Corporate Bond
1928-12-31,0.43811155152887893,0.0308,0.008354708589799302,0.03219551470232438
1929-12-31,-0.0829794661190966,0.0316,0.04203804156320426,0.03017856239904043
1930-12-31,-0.25123636363636365,0.0455,0.045409314348970366,0.005397809464823829
1931-12-31,-0.4383754889178619,0.0231,-0.02558855961942253,-0.15680775082667592
1932-12-31,-0.08642364532019696,0.0107,0.08790306990477326,0.23589601675740196
1933-12-31,0.49982225433526023,0.0096,0.01855272089185736,0.1296689369754826
1934-12-31,-0.011885656970912803,0.0027833333333333334,0.0796344261796561,0.18816429268482648
1935-12-31,0.4674042105263158,0.001675,0.04472047729656613,0.1330773186567917
1936-12-31,0.3194341027550261,0.001725,0.0501787540454506,0.11383815871922703
1937-12-31,-0.3533672875436554,0.002758333333333333,0.01379146059646038,-0.044161916839982614
1938-12-31,0.29282654028436017,0.00065,0.04213248532204607,0.0923588171368742
1939-12-31,-0.010975646879756443,0.0004583333333333333,0.04412261394206067,0.0798313776534614
1940-12-31,-0.10672873194221515,0.00035833333333333333,0.05402481596284551,0.08648137177582957
1941-12-31,-0.1277145557655955,0.0012916666666666669,-0.020221975848580105,0.05007172857275923
1942-12-31,0.19173762945914843,0.003425,0.022948682374484164,0.051799010426587015
1943-12-31,0.25061310133060394,0.0038,0.0249,0.08044670060105924
1944-12-31,0.1903067694944301,0.0038,0.025776111579070303,0.0656586358825617
1945-12-31,0.358210843373494,0.0038,0.03804417341923723,0.06799865477817886
1946-12-31,-0.08429147465437781,0.0038,0.031283745375695685,0.025080329773195936
1947-12-31,0.052,0.006008333333333333,0.009196968062832236,0.0026212022665691934
1948-12-31,0.057045751633986834,0.01045,0.019510369413175046,0.03436959560510321
1949-12-31,0.18303223684210526,0.01115,0.04663485182797314,0.053773011179658936
1950-12-31,0.30805539011316263,0.012033333333333333,0.00429595741710961,0.042388173056720914
1951-12-31,0.2367846304454234,0.015175000000000001,-0.0029531392208319886,-0.001909809130136969
1952-12-31,0.18150988641144306,0.017225,0.022679961918305656,0.04441241504740077
